id,original_id,title,url,domain,type,date,date_precision,negativa
49,47,Prohibits els monopatins a la plaça dels Àngels fins a les 9 h - betevé,https://beteve.cat/politica/amplia-prohibicio-monopatins-placa-angels-9-mati/,beteve.cat,news,,unknown,si
50,97,Apartment Barcelona (EN): A Skateboarder’s Guide to Barcelona,https://blog.apartmentbarcelona.com/skateboarders-guide-bcn/,blog.apartmentbarcelona.com,guide/blog,,unknown,no
51,96,Apartment Barcelona (FR): Guide du Skateur à Barcelone,https://blog.apartmentbarcelona.com/fr/guide-skateur-bcn/,blog.apartmentbarcelona.com,guide/blog,,unknown,no
52,63,Shredder.news: Watch The Macba Life x TransWorld SKATEboarding's 'MACBA LOVE' Video,https://shredder.news/macba-love/,shredder.news,skate media,,unknown,no
53,5,MACBA & Universitat Plaza - Skateboarding Diary,https://skateboardingdiary.com/macba-universitat-plaza/,skateboardingdiary.com,blog,,unknown,no
54,16,Cuenta atrás para la ampliación del MACBA... adiós a la principal plaza 'skater' - 20minutos,https://www.20minutos.es/noticia/5645280/0/cuenta-atras-ampliacion-macba-mas-verde-raval-adios-principal-plaza-skater-barcelona/,www.20minutos.es,news,,unknown,si
55,17,Patinadores de todo el mundo unen más de 22.600 firmas... - 20minutos,https://www.20minutos.es/noticia/5679435/0/patinadores-todo-mundo-recogen-mas-22-600-firmas-para-salvar-principal-plaza-skater-barcelona-macba-es-un-icono/,www.20minutos.es,news,,unknown,no
56,4,L'activitat dels 'skaters' de la plaça dels Àngels de Barcelona xoca amb l'ordenança municipal de civisme - 3CatInfo,https://www.3cat.cat/324/lactivitat-dels-skaters-de-la-placa-dels-angels-de-barcelona-xoca-amb-lordenanca-municipal-de-civisme/noticia/297591/,www.3cat.cat,news,,unknown,si
57,35,Barcelona prohibirà circular amb monopatí... - Ara,https://www.ara.cat/societat/barcelona-prohibira-circular-monopati-angels_1_2685175.html,www.ara.cat,news,,unknown,si
58,36,El veto municipal no buida de ‘skaters’ el Macba a les nits - Ara,https://www.ara.cat/societat/veto-municipal-buida-skaters-macba_1_2647969.html,www.ara.cat,news,,unknown,no
59,34,La reforma de la plaça del Macba: arbres i terrasses... - Ara,https://www.ara.cat/cultura/arquitectura/ajuntament-barcelona-renovara-placa-dels-angels-arbres-terrasses-ara-hi-patinadors_1_4956649.html,www.ara.cat,news,,unknown,si
60,3,Barcelona extends nighttime ban on skateboarding beside MACBA,https://www.catalannews.com/society-science/item/barcelona-extends-nighttime-ban-on-skateboarding-beside-macba,www.catalannews.com,news,,unknown,si
61,1,Barcelona targets world-famous unofficial skate park to end 'monopoly' of skaters,https://www.catalannews.com/society-science/item/barcelona-targets-world-famous-unofficial-skate-park-to-end-monopoly-of-skaters,www.catalannews.com,news,,unknown,si
62,2,MACBA expansion at the expense of skaters' community: 'We are citizens too',https://www.catalannews.com/society-science/item/macba-expansion-at-the-expense-of-skaters-community-we-are-citizens-too,www.catalannews.com,news,,unknown,si
63,21,Fin a la plaza dura: la futura plaza dels Àngels no prevé espacio para los 'skaters' - El Nacional,https://www.elnacional.cat/es/barcelona/fin-plaza-dura-futura-plaza-angels-no-preve-espacio-skaters_1171417_102.html,www.elnacional.cat,news,,unknown,si
64,23,La manifestació contra l’ampliació del MACBA... - El Nacional (cat),https://www.elnacional.cat/ca/barcelona/manifestacio-contra-ampliacio-macba-acaba-destrosses-tanca-obres_1371602_102.html,www.elnacional.cat,news,,unknown,si
65,22,La manifestación contra la ampliación del MACBA... - El Nacional,https://www.elnacional.cat/es/barcelona/manifestacion-contra-ampliacion-macba-acaba-con-destrozos-en-valla-obras_1371602_102.html,www.elnacional.cat,news,,unknown,si
66,19,Skaters de todo el mundo suman esfuerzos... - El Nacional (es),https://www.elnacional.cat/es/barcelona/skaters-todo-mundo-suman-esfuerzos-por-evitar-su-marcha-plaza-angels_1358333_102.html,www.elnacional.cat,news,,unknown,no
67,20,Skaters d’arreu del món... - El Nacional (cat),https://www.elnacional.cat/ca/barcelona/skaters-arreu-mon-sumen-esforcos-evitar-seva-marxa-placa-angels_1358333_102.html,www.elnacional.cat,news,,unknown,no
68,98,Hostelworld (FR): 10 des meilleurs spots de skate de Barcelone,https://www.hostelworld.com/blog/fr/10-des-meilleurs-spots-de-skate-de-barcelone-et-comment-les-trouver/,www.hostelworld.com,guide/blog,,unknown,no
69,66,OCIMAG: MACBA Life,https://www.ocimagazine.es/macba-life/,www.ocimagazine.es,other,,unknown,no
70,95,Red Bull (PT): Red Bull Paris Conquest spots skate (menciona Big 4 de Macba),https://www.redbull.com/pt-pt/paris-conquest-spots-skate,www.redbull.com,skate media,,unknown,no
71,94,Red Bull: Daniel Jenks 3 trick skate ++video++,https://www.redbull.com/us-en/curtain-call-3-bangers-from-daniel-jenks,www.redbull.com,skate media,,unknown,no
72,86,Red Bull: Javier Paredes se hace un truco de locos en MACBA,https://www.redbull.com/es-es/what-the-javier-paredes,www.redbull.com,skate media,,unknown,no
73,87,Red Bull: MACBA photo gallery (GB),https://www.redbull.com/gb-en/galleries/macba-photogallery,www.redbull.com,skate media,,unknown,no
74,88,Red Bull: MACBA photo gallery (US),https://www.redbull.com/us-en/galleries/macba-photogallery,www.redbull.com,skate media,,unknown,no
75,90,"Red Bull: Nevermind, un bar con bowl en Barcelona",https://www.redbull.com/es-es/nevermind-bar-bowl-skate-barcelona,www.redbull.com,skate media,,unknown,no
76,93,Red Bull: Out Of Frame Raphael Brunis | MACBA to the Jungle,https://www.redbull.com/us-en/galleries/out-of-frame-raphael-brunis-gallery-c9,www.redbull.com,skate media,,unknown,no
77,89,Red Bull: Red Bull Skate Arcade Finals (FR),https://www.redbull.com/fr-fr/photo-story-red-bull-skate-arcade-finals,www.redbull.com,skate media,,unknown,no
78,7,"Skateboarding Barcelona, a Locals Guide: MACBA - Sant Jordi Hostels",https://www.santjordihostels.com/skateboarding-barcelona-a-locals-guide-macba/,www.santjordihostels.com,guide/blog,,unknown,no
79,50,Skateboarding.com (alt url): Barcelona's Famous MACBA Skate Spot: The End of an Era,https://www.skateboarding.com/trending-news/barcelonas-famous-macba-skate-spot-the-end-of-an-era,www.skateboarding.com,skate media,,unknown,si
80,53,"Skateboarding.com (alt url): Save Barcelona's MACBA Skate Spot, Sign The Petition",https://www.skateboarding.com/news/save-barcelonas-macba-skate-spot-sign-the-petition,www.skateboarding.com,skate media,,unknown,no
81,59,Skateboarding.com photos: Barcelona Gets A New MACBA,https://www.skateboarding.com/photos/barcelona-gets-a-new-macba,www.skateboarding.com,skate media,,unknown,no
82,61,Skateboarding.com trending: TWS x MACBA Life Apparel Collab Available NOW!,https://www.skateboarding.com/trending-news/tws-x-macba-life-apparel-collab-available-now,www.skateboarding.com,skate media,,unknown,no
83,57,"Skateboarding.com: ""MACBA Back to the 4"" Contest Video Recap",https://www.skateboarding.com/news/macba-back-to-the-4-contest-in-barcelona-spain-video-recap,www.skateboarding.com,skate media,,unknown,no
84,58,Skateboarding.com: Barcelona Gets A New MACBA,https://www.skateboarding.com/news/barcelona-gets-a-new-macba,www.skateboarding.com,skate media,,unknown,no
85,49,Skateboarding.com: Barcelona's Famous MACBA Skate Spot: The End of an Era,https://www.skateboarding.com/news/barcelonas-famous-macba-skate-spot-the-end-of-an-era,www.skateboarding.com,skate media,,unknown,si
86,56,"Skateboarding.com: MACBA, Back To The 4 Contest (alt)",https://www.skateboarding.com/news/macba-back-4-contest-2,www.skateboarding.com,skate media,,unknown,no
87,55,"Skateboarding.com: MACBA, Back to the 4 Contest",https://www.skateboarding.com/news/macba-back-4-contest,www.skateboarding.com,skate media,,unknown,no
88,52,"Skateboarding.com: Save Barcelona's MACBA Skate Spot, Sign The Petition",https://www.skateboarding.com/trending-news/save-barcelonas-macba-skate-spot-sign-the-petition,www.skateboarding.com,skate media,,unknown,no
89,60,Skateboarding.com: TWS x MACBA Life Apparel Collab Available NOW!,https://www.skateboarding.com/news/tws-x-macba-life-apparel-collab-available-now,www.skateboarding.com,skate media,,unknown,no
90,62,Skateboarding.com: Video: The MACBA Life x TransWorld Collab,https://www.skateboarding.com/news/video-the-macba-life-x-transworld-collab,www.skateboarding.com,skate media,,unknown,no
91,54,Thrasher: Save MACBA Petition,https://www.thrashermagazine.com/articles/trash/save-macba-petition/,www.thrashermagazine.com,skate media,,unknown,no
92,64,Trickon: Empiezan las reformas en Macba: Adiós a las cinco escaleras,https://www.trickon.com/adios-a-las-cinco-de-macba/,www.trickon.com,blog,,unknown,si
93,84,VICE PT: O MC Buseta é o primeiro MC brasileiro feito na gringa,https://www.vice.com/pt/article/o-mc-buseta-e-o-primeiro-mc-brasileiro-feito-na-gringa/,www.vice.com,magazine,,unknown,no
94,83,VICE: Batallas de gallos callejeras: una tarde en el MACBA de Barcelona,https://www.vice.com/es/article/macba-batallas-de-gallos-fotos/,www.vice.com,magazine,,unknown,no
95,79,VICE: Patinando por Barcelona con Paul Rodriguez...,https://www.vice.com/es/article/patinar-skate-barcelona-macba-paul-rodriguez/,www.vice.com,magazine,,unknown,no
96,82,VICE: Por qué los Juegos Olímpicos pueden dañar la esencia del skate,https://www.vice.com/es/article/juegos-olmpicos-pueden-cargarse-esencia-skate/,www.vice.com,magazine,,unknown,no
97,80,VICE: Qué opinan los skaters del MACBA del Día del Skate,https://www.vice.com/es/article/skaters-dia-monopatin-skate/,www.vice.com,magazine,,unknown,no
98,78,VICE: ¿Es el MACBA de Barcelona el mejor lugar del mundo para patinar?,https://www.vice.com/es/article/es-el-macba-de-barcelona-el-mejor-lugar-del-mundo-para-patinar-accion/,www.vice.com,magazine,,unknown,no
99,37,El projecte de remodelació de la plaça dels Àngels... - VilaWeb,https://www.vilaweb.cat/noticies/placa-angels-barcelona-monopoli-patinadors/,www.vilaweb.cat,other,,unknown,si
100,65,Yorokobu: MACBA Life: la república independiente del skate,https://yorokobu.es/macbalife/,yorokobu.es,blog,,unknown,no
